size,bedrooms,year_made,floor,region,price
207,3,2022,6,5,328300
238,2,2022,6,9,252910
135,2,1996,20,10,129386
147,2,2017,19,6,214514
201,3,1997,4,5,298501
84,2,2024,18,7,128733
250,5,2013,3,1,514799
127,2,2006,4,7,167541
100,2,1998,8,6,146220
114,2,2012,20,5,183147
72,3,2003,4,3,153172
94,3,2020,17,2,204555
75,3,2024,19,3,165645
61,3,2004,12,1,150664
91,3,2019,3,1,207380
71,1,2011,7,8,85971
219,3,2002,2,7,277972
149,3,2011,12,1,307478
141,3,1996,11,6,208193
132,2,2023,3,5,210734
98,2,2008,6,7,137192
145,3,2016,14,6,225524
189,3,2022,15,2,366942
246,3,2001,2,8,279093
71,3,2000,3,3,150690
196,4,2002,10,2,376226
147,3,1996,13,2,278994
243,3,2022,3,3,429182
101,2,2019,17,8,135565
87,2,2013,18,8,118844
96,3,1996,7,3,186753
125,3,2023,4,4,229800
139,3,1997,3,1,280187
166,3,2008,17,8,210834
148,3,2016,9,1,308291
109,2,2005,14,7,148897
170,3,2025,19,8,227376
196,3,2014,2,2,369223
91,2,2022,13,5,155307
57,2,2020,11,7,95561
127,2,1998,8,6,177599
91,2,2011,9,6,140838
198,4,2009,3,1,404995
197,3,2010,17,7,264733
64,2,1998,15,6,104918
133,3,2017,8,3,253278
72,3,2022,13,1,175248
189,3,1996,10,8,222697
51,3,2017,15,3,125294
246,5,2008,4,1,502892
187,3,2021,9,2,361404
84,2,1997,5,6,126969
64,3,2017,13,1,159432
81,3,2006,15,2,177532
132,3,1996,20,3,241970
176,2,2004,7,9,181747
119,1,2011,8,9,121243
202,4,2025,19,3,385785
96,2,2023,20,6,153033
81,2,2017,1,7,121173
174,2,2020,20,10,175638
245,2,2006,18,9,246530
211,4,2014,14,1,434862
106,3,2017,20,2,223970
245,3,2006,15,2,445869
78,2,1996,12,8,103522
185,4,2005,14,2,361698
179,3,1999,20,4,295027
184,4,2022,3,1,390647
245,2,2002,8,10,213014
127,2,2009,7,6,183314
141,2,2008,10,10,139218
215,4,2013,8,1,439517
153,3,2022,19,3,289830
147,3,2017,8,1,306954
227,3,2000,4,8,260604
147,2,2009,2,6,206576
127,3,2002,6,1,263008
231,3,2007,12,8,273412
228,3,2021,11,8,283579
79,2,2001,4,6,122430
248,3,2004,3,6,337987
98,2,2000,16,9,113907
227,5,2025,11,1,487958
151,3,2006,4,2,290073
236,2,2013,1,9,240700
118,2,2017,7,8,150926
111,1,1996,15,8,120028
177,4,2001,17,3,327199
157,3,2018,13,1,326375
112,2,2018,1,9,132345
210,2,2020,13,9,226686
215,3,2002,9,7,275523
84,2,2004,20,6,130951
161,3,2025,8,8,215595
202,4,2020,11,1,423236
57,2,2023,18,6,102914
232,5,1999,13,1,472276
60,1,1995,9,9,64607
62,2,2010,19,7,99303
234,3,2011,5,7,303616
226,3,1998,8,5,332065
180,3,2007,3,6,259920
140,3,2015,3,3,262224
160,3,2025,8,1,335496
149,2,1998,5,5,218723
114,3,2002,7,3,216205
110,3,2017,15,2,230064
73,3,2009,14,2,165274
180,4,2003,10,2,351168
144,3,1997,11,2,274478
139,2,2023,20,7,193130
70,2,2024,7,6,118913
90,2,2022,14,5,154038
149,2,2017,2,5,230077
59,2,2014,17,4,115915
209,2,1995,10,9,203052
151,3,2013,7,6,229823
233,4,1999,8,4,382099
101,3,2025,13,7,163533
182,2,1998,13,8,203300
67,2,2007,15,5,118198
169,3,2017,11,6,255506
160,3,2009,18,8,205704
215,2,1997,14,10,187638
67,3,1998,20,1,160012
